0.001 1:0.1126557 2:-0.1792198 3:-0.17226034 4:0.40935441 5:0.11764706 6:0.42338828 7:0.040310639 8:0.08092169 9:0.22602589 
0.001 1:-0.14351452 2:-0.043677985 3:0.19197046 4:0.091044135 5:0.17647059 6:0.33981489 7:0.25465904 8:0.31100585 9:0.41046282 
0.001 1:0.11232664 2:0.047567709 3:-0.11423248 4:0.26918372 5:0.17647059 6:0.14675171 7:0.31706161 8:0.32365155 9:0.30945424 
0.001 1:0.18551066 2:0.3014263 3:0.31002277 4:-0.05687965 5:0.17647059 6:0.034090665 7:0.17556846 8:0.2360089 9:0.2260166 
0.001 1:0.15898615 2:0.028095096 3:0.1363849 4:0.37558324 5:0.17647059 6:0.38564305 7:0.13289376 8:0.064102112 9:0.13007641 
0.001 1:0.015104888 2:0.15142653 3:-0.018488748 4:0.22480167 5:0.17647059 6:0.17254515 7:0.27340825 8:0.34065267 9:0.2523143 
0.001 1:0.16467436 2:0.14211423 3:0.14578546 4:0.19364556 5:0.11764706 6:0.20049789 7:0.10951222 8:0.0048467033 9:-0.019899945 
0.001 1:0.053585571 2:0.054660437 3:0.069489445 4:0.1359307 5:0.11764706 6:0.18679489 7:0.16816934 8:0.14997631 9:0.12256978 
0.001 1:0.14108403 2:0.19354262 3:0.1661077 4:-0.046743413 5:0.11764706 6:0.011647613 7:0.097679834 8:0.23088314 9:0.14697495 
0.001 1:0.057314005 2:0.13330597 3:0.071206375 4:0.37543532 5:0.11764706 6:0.27819916 7:0.073187099 8:-0.13759241 9:0.090120939 
0.001 1:0.33581436 2:0.47282927 3:0.44548268 4:-0.32412708 5:0.23529412 6:-0.11526487 7:0.25394882 8:0.41739781 9:0.39627196 
0.001 1:-0.087371938 2:-0.16767011 3:-0.13468264 4:0.33726708 5:0.23529412 6:0.3364082 7:0.58819414 8:0.4698515 9:0.54035671 
0.001 1:0.26790181 2:0.080089037 3:0.14119377 4:0.060301515 5:0.11764706 6:0.035443334 7:0.19292385 8:0.13645638 9:0.026866772 
0.001 1:0.27234833 2:0.34501741 3:0.24625356 4:-0.05334883 5:0.17647059 6:0.0942516 7:0.10885241 8:0.23293596 9:0.16545427 
0.001 1:0.37139534 2:0.22412813 3:0.12083804 4:0.40921169 5:0.17647059 6:0.21385543 7:0.16019278 8:0.054148666 9:-0.14200536 
0.001 1:-0.017155444 2:0.3865103 3:0.13156459 4:-0.2727758 5:0.17647059 6:-0.050483857 7:0.35373888 8:0.58423668 9:0.29612936 
0.001 1:0.13071202 2:0.19476388 3:0.16483159 4:-0.055128223 5:0.11764706 6:0.045320261 7:0.093351766 8:0.2040042 9:0.16332096 
0.001 1:0.14787326 2:0.11274005 3:0.03127875 4:0.18320456 5:0.11764706 6:0.17293761 7:0.12828734 8:0.089822963 9:0.075031944 
0.001 1:0.16846039 2:0.18779585 3:0.16222623 4:-0.040988803 5:0.11764706 6:0.053806019 7:0.11239517 8:0.16524717 9:0.13223444 
0.001 1:0.042367938 2:0.1369505 3:0.10863083 4:0.21928704 5:0.11764706 6:0.30269359 7:0.012420148 8:0.076754734 9:0.042071688 
0.001 1:0.21201325 2:0.31938117 3:0.18769208 4:-0.043766725 5:0.17647059 6:0.08144673 7:0.17640181 8:0.27326516 9:0.20533122 
0.001 1:0.28961904 2:0.11938513 3:0.051216376 4:0.25004163 5:0.17647059 6:0.24538365 7:0.13029541 8:0.060750091 9:0.26507338 
0.001 1:0.036259033 2:-0.010669643 3:0.063103953 4:0.41958041 5:0.17647059 6:0.41568966 7:0.17113524 8:0.14329767 9:0.17336838 
0.001 1:0.27298774 2:0.27723362 3:0.25573782 4:0.3897877 5:0.17647059 6:0.36028166 7:0.053882202 8:-0.1021194 9:-0.096026642 
0.001 1:0.18257497 2:0.087593693 3:0.13937336 4:0.28714679 5:0.17647059 6:-0.068007125 7:0.30747608 8:0.25705189 9:0.21855504 
0.001 1:0.15296982 2:0.19569347 3:0.16508528 4:-0.039747808 5:0.11764706 6:0.047718476 7:0.10401117 8:0.17814294 9:0.13730312 
0.001 1:0.18278848 2:0.062261216 3:0.077383845 4:0.20381528 5:0.11764706 6:0.12643609 7:0.14996945 8:0.074605476 9:0.063916638 
0.001 1:0.11962526 2:0.24090195 3:0.21768862 4:-0.1989037 5:0.11764706 6:0.0033575828 7:0.09780241 8:0.26478136 9:0.19592297 
0.001 1:0.137821 2:-0.0069596169 3:-0.041072801 4:0.1093255 5:0.11764706 6:0.124201 7:0.27169 8:0.15266653 9:0.19350488 
0.001 1:0.35626682 2:0.47411673 3:0.38420477 4:-0.27935803 5:0.23529412 6:-0.097106436 7:0.27234755 8:0.41914924 9:0.3527323 
0.001 1:0.389084 2:0.53820695 3:0.38152767 4:-0.34457792 5:0.23529412 6:-0.022854396 7:0.22697331 8:0.44976622 9:0.26422711 
0.001 1:0.19903415 2:0.11638408 3:0.1339029 4:0.2501732 5:0.11764706 6:0.13688063 7:0.2002012 8:-0.033989941 9:-0.061409746 
0.001 1:0.033573557 2:-0.15025653 3:-0.031687718 4:0.26995542 5:0.17647059 6:0.19950114 7:0.43575004 8:0.29447573 9:0.36045307 
0.001 1:0.53423891 2:0.28009437 3:0.25561958 4:0.4509424 5:0.17647059 6:0.25088116 7:0.027380666 8:-0.12259035 9:-0.26480205 
0.001 1:0.11446376 2:0.076720778 3:0.098226989 4:0.17140264 5:0.11764706 6:0.17862151 7:0.10724157 8:0.087928563 9:0.10657066 
0.001 1:0.13271336 2:0.1801902 3:0.15842748 4:0.0073963219 5:0.11764706 6:0.042741822 7:0.11294859 8:0.15753111 9:0.14922759 
0.001 1:-0.17454216 2:0.16306075 3:0.090741637 4:0.13550758 5:0.17647059 6:0.22681574 7:-0.20756399 8:0.14872611 9:0.086935887 
0.001 1:0.26461235 2:0.30792225 3:0.22928994 4:-0.16087148 5:0.17647059 6:-0.01646842 7:0.25529942 8:0.31913609 9:0.21284456 
0.001 1:-0.00068521808 2:0.067758202 3:0.18262453 4:0.15571228 5:0.17647059 6:0.23865994 7:0.21264725 8:0.26841051 9:0.28663721 
0.001 1:0.090618208 2:0.006193878 3:0.056238666 4:0.20341354 5:0.17647059 6:0.19982074 7:0.31482163 8:0.23413498 9:0.30652307 
0.001 1:0.22440221 2:0.23778002 3:0.24456143 4:0.022498214 5:0.17647059 6:0.089395494 7:0.15078043 8:0.25108158 9:0.19126532 
0.001 1:0.10690247 2:-0.030282787 3:0.11026645 4:0.45840427 5:0.17647059 6:0.32801361 7:0.2120254 8:0.10768484 9:0.11875046 
0.001 1:0.16469065 2:0.016266237 3:0.11958134 4:0.35540559 5:0.17647059 6:0.33111883 7:0.15611834 8:0.096616592 9:0.17196712 
0.001 1:0.044198206 2:-0.11772171 3:0.023225404 4:0.20046962 5:0.17647059 6:0.24077708 7:0.39028731 8:0.26472791 9:0.36580089 
0.001 1:0.19446859 2:0.19610453 3:0.076901366 4:0.11478582 5:0.17647059 6:0.067028755 7:0.21783091 8:0.26141386 9:0.28323087 
0.001 1:0.11623244 2:0.093222972 3:0.052786044 4:0.17098849 5:0.11764706 6:0.11814316 7:0.16276329 8:0.12991276 9:0.097127312 
0.001 1:0.16674582 2:-0.00096939535 3:-0.056006691 4:0.25873637 5:0.11764706 6:0.03922779 7:0.26451121 8:0.13869205 9:0.13023932 
0.001 1:0.17862616 2:0.07403624 3:0.035883521 4:0.21055851 5:0.11764706 6:0.15087107 7:0.15355087 8:0.069152159 9:0.06849794 
0.001 1:0.23928782 2:0.21211641 3:0.15156271 4:0.10520829 5:0.17647059 6:0.088803844 7:0.20553767 8:0.20833922 9:0.20090874 
0.001 1:0.11754905 2:0.12910441 3:0.19004007 4:-0.044856319 5:0.11764706 6:0.069714704 7:0.08908409 8:0.16122943 9:0.22931104 
0.001 1:0.08153632 2:0.16826627 3:0.21139791 4:-0.026476895 5:0.11764706 6:0.18738439 7:0.061408637 8:0.090321396 9:0.16733844 
0.001 1:0.21914987 2:0.067465975 3:0.017609866 4:0.18651234 5:0.11764706 6:0.18526407 7:0.15540055 8:0.080071327 9:0.029702469 
0.001 1:-0.0034098815 2:0.03210175 3:-0.047452483 4:0.23678926 5:0.17647059 6:0.18637269 7:0.3140174 8:0.39589649 9:0.29744949 
0.001 1:0.26349816 2:0.36846178 3:0.29219438 4:-0.19223368 5:0.23529412 6:-0.032450469 7:0.35005875 8:0.47888042 9:0.35394359 
0.001 1:0.068275216 2:0.038940733 3:0.014560117 4:0.1439589 5:0.11764706 6:0.084959662 7:0.29831891 8:0.14449162 9:0.1476713 
0.001 1:0.059993256 2:0.073014396 3:0.17909664 4:0.1208074 5:0.11764706 6:0.19166455 7:0.063496703 8:0.078534108 9:0.17456942 
0.001 1:0.11479187 2:0.081652732 3:0.10244764 4:0.18447001 5:0.11764706 6:0.17631659 7:0.10332987 8:0.08127473 9:0.096893024 
0.001 1:0.12228831 2:0.11566285 3:0.077845552 4:0.21080135 5:0.17647059 6:0.17703647 7:0.23351456 8:0.25083326 9:0.22378235 
0.001 1:0.056694482 2:0.038425311 3:0.035563048 4:0.15191561 5:0.11764706 6:0.11798996 7:0.1863168 8:0.20081005 9:0.15346121 
0.001 1:0.15089132 2:0.18520462 3:0.16635866 4:-0.033307722 5:0.11764706 6:0.047572085 7:0.12737734 8:0.1777008 9:0.11937937 
0.001 1:0.015000961 2:0.054879227 3:0.19842623 4:0.13918803 5:0.17647059 6:0.25652256 7:0.22152205 8:0.25190209 9:0.27432355 
0.001 1:0.18524066 2:0.080048787 3:0.14696783 4:0.28584359 5:0.17647059 6:0.27262574 7:0.17273279 8:0.11994479 9:0.14836052 
0.001 1:0.15227989 2:0.0054493224 3:0.039171132 4:0.23908545 5:0.17647059 6:0.16877212 7:0.2869126 8:0.21092496 9:0.30916923 
0.001 1:0.11222094 2:0.002159938 3:0.067760466 4:0.42521319 5:0.17647059 6:0.38479697 7:0.18455801 8:0.080380204 9:0.15467498 
0.001 1:0.15670184 2:0.198741 3:0.020450794 4:0.39693346 5:0.17647059 6:0.23835052 7:0.16745534 8:0.15770463 9:0.075427117 
0.001 1:0.093764757 2:0.058535896 3:-0.11066629 4:0.26639462 5:0.17647059 6:0.19335815 7:0.30752915 8:0.3624273 9:0.24042112 
0.001 1:0.16285487 2:0.23244496 3:0.27891888 4:0.030203399 5:0.17647059 6:0.11994186 7:0.1486568 8:0.22293868 9:0.21580525 
0.001 1:0.29947016 2:0.29983732 3:0.35428719 4:-0.060391612 5:0.17647059 6:-0.0020561576 7:0.13031562 8:0.20308527 9:0.18721692 
0.001 1:0.17417636 2:0.18498563 3:0.05645682 4:0.31962687 5:0.17647059 6:0.22502433 7:0.2449166 8:0.19639301 9:0.010185097 
0.001 1:0.25785527 2:0.26313604 3:0.18923117 4:0.17908449 5:0.17647059 6:0.018913631 7:0.14631238 8:0.17868522 9:0.1785465 
0.001 1:0.072604674 2:0.0014347613 3:-0.017142763 4:0.16043953 5:0.11764706 6:0.11575521 7:0.21738322 8:0.22334244 9:0.1673594 
0.001 1:0.11145624 2:0.085586965 3:0.085026033 4:0.18766541 5:0.11764706 6:0.16828333 7:0.12253999 8:0.095356851 9:0.085261651 
0.001 1:0.040307737 2:0.081420564 3:0.12903681 4:0.14781281 5:0.11764706 6:0.22099012 7:0.1114752 8:0.040647551 9:0.16948568 
0.001 1:0.064287843 2:0.11766146 3:0.17975555 4:0.022093477 5:0.11764706 6:0.14154206 7:0.11803286 8:0.14330668 9:0.15449655 
0.001 1:0.19681533 2:0.18081245 3:0.1402082 4:0.2980671 5:0.17647059 6:0.17329174 7:0.19824953 8:0.11543304 9:0.10888731 
0.001 1:0.2350187 2:-0.12845437 3:0.17988742 4:0.24478221 5:0.11764706 6:0.2078429 7:0.091740444 8:0.13075753 9:-0.020398362 
0.001 1:0.19976477 2:0.35830373 3:0.13264685 4:-0.17771177 5:0.17647059 6:-0.0095940361 7:0.20250117 8:0.39861787 9:0.30723613 
0.001 1:0.37277997 2:0.49950521 3:0.36770653 4:-0.33530922 5:0.23529412 6:-0.010362649 7:0.25420331 8:0.4561777 9:0.2776521 
0.001 1:-0.07397463 2:-0.09147853 3:0.40875878 4:0.28897619 5:0.17647059 6:0.54849533 7:-0.029971381 8:-0.019346173 9:0.38030513 
0.001 1:-0.041229431 2:-0.23148317 3:-0.012130944 4:0.33266538 5:0.23529412 6:0.40699149 7:0.56957685 8:0.36374279 9:0.49421998 
0.001 1:0.067668408 2:0.22756649 3:0.23091899 4:-0.2043074 5:0.11764706 6:-0.0099174332 7:0.20882103 8:0.21065651 9:0.20976987 
0.001 1:0.28854312 2:0.29304118 3:0.11416558 4:0.16434853 5:0.17647059 6:-0.11107045 7:0.31175116 8:0.26538523 9:0.085600363 
0.001 1:0.11065381 2:0.1233142 3:0.22030841 4:0.22053104 5:0.17647059 6:0.26761984 7:0.12781702 8:0.12233155 9:0.21918884 
0.001 1:0.061858423 2:0.069075905 3:0.18503886 4:0.16307171 5:0.17647059 6:0.23718796 7:0.21235396 8:0.22472852 9:0.25844937 
0.001 1:-0.0067550093 2:0.031303591 3:0.12463153 4:0.11320664 5:0.11764706 6:0.1678167 7:0.13618498 8:0.1720553 9:0.20273274 
0.001 1:0.19596905 2:0.085039813 3:0.12581449 4:0.31278681 5:0.17647059 6:0.30439873 7:0.22061606 8:0.088804394 9:0.078335371 
0.001 1:0.1092332 2:0.078945638 3:0.12211731 4:0.32421328 5:0.17647059 6:0.31552032 7:0.15026106 8:0.12639547 9:0.18507844 
0.001 1:0.16853471 2:0.090860918 3:0.15285245 4:0.29202803 5:0.17647059 6:0.28657889 7:0.17741921 8:0.10289666 9:0.14059385 
0.001 1:0.27751718 2:0.31630266 3:0.24100768 4:-0.080239353 5:0.17647059 6:0.0076197803 7:0.19788417 8:0.28399862 9:0.16767397 
0.001 1:-0.045893454 2:0.023122791 3:0.18611886 4:0.13358466 5:0.17647059 6:0.27243614 7:0.22399834 8:0.30122611 9:0.31717126 
0.001 1:0.27525056 2:0.32123307 3:0.2380749 4:-0.14641638 5:0.17647059 6:-0.017972179 7:0.25148117 8:0.31418922 9:0.17592434 
0.001 1:0.17781248 2:0.034866193 3:0.15332555 4:0.3611183 5:0.17647059 6:0.32561136 7:0.16040359 8:0.092391684 9:0.10623556 
0.001 1:0.26922462 2:0.045939517 3:-0.052019303 4:0.42086606 5:0.17647059 6:0.25972219 7:0.31635521 8:0.065508691 9:0.086167723 
0.001 1:0.097477797 2:0.0076033436 3:0.022302572 4:0.51057568 5:0.17647059 6:0.40302467 7:0.16392912 8:0.11853821 9:0.088313313 
0.001 1:0.16470187 2:0.26252999 3:0.30762121 4:-0.1827661 5:0.17647059 6:-0.015249337 7:0.27710518 8:0.33706905 9:0.26075285 
0.001 1:0.081565032 2:-0.088433678 3:-0.092343601 4:0.21877688 5:0.17647059 6:0.17287828 7:0.19025059 8:0.17434856 9:0.12512747 
0.001 1:0.0057997802 2:0.10426562 3:0.037215015 4:0.12806741 5:0.11764706 6:0.098820176 7:0.16463172 8:0.21109864 9:0.19127811 
0.001 1:-0.048372781 2:-0.10492965 3:-0.058234465 4:0.3261318 5:0.17647059 6:0.1953118 7:0.32146872 8:0.45581336 9:0.32457592 
0.001 1:0.0097658685 2:-0.10018216 3:-0.17900149 4:0.3230798 5:0.17647059 6:0.21256525 7:0.37158721 8:0.43672555 9:0.33722468 
0.001 1:-0.061549747 2:-0.13905743 3:-0.0097392852 4:0.23707651 5:0.23529412 6:0.33080618 7:0.55408034 8:0.40281093 9:0.56792546 
0.001 1:0.09664421 2:0.087207939 3:0.22252122 4:0.22468414 5:0.17647059 6:0.30674074 7:0.11538458 8:0.13200554 9:0.22657635 
0.001 1:0.0056915365 2:0.026172549 3:0.065861808 4:0.10342784 5:0.11764706 6:0.17033306 7:0.15080732 8:0.17177223 9:0.24711012 
0.001 1:0.12960255 2:0.22639471 3:0.2318199 4:-0.37537509 5:0.11764706 6:-0.012547492 7:0.15179615 8:0.36737177 9:0.22211398 
0.001 1:0.13640445 2:0.15106655 3:0.29457322 4:0.23124464 5:0.17647059 6:0.33096338 7:-0.0020393274 8:0.060278332 9:0.20927347 
0.001 1:0.068325487 2:0.050279516 3:0.077267237 4:0.22740369 5:0.11764706 6:0.21267772 7:0.10741745 8:0.092401481 9:0.10540389 
0.001 1:0.17083418 2:0.23609587 3:0.18955063 4:0.060765295 5:0.17647059 6:0.11996893 7:0.18234155 8:0.23752402 9:0.21468423 
0.001 1:0.14382037 2:0.12086481 3:0.06481148 4:0.22534239 5:0.17647059 6:0.16877466 7:0.23148994 8:0.25621326 9:0.20044778 
0.001 1:-0.10636637 2:-0.054935282 3:0.18201952 4:0.19433245 5:0.17647059 6:0.30754362 7:0.24742772 8:0.2948269 9:0.34691616 
0.001 1:0.15344763 2:0.066498692 3:0.07572847 4:0.22564363 5:0.17647059 6:0.15279064 7:0.29767885 8:0.24543525 9:0.19454153 
0.001 1:0.057775912 2:0.092863667 3:-0.011060944 4:0.19293744 5:0.17647059 6:0.16116801 7:0.28008439 8:0.36010088 9:0.27789536 
0.001 1:0.18197416 2:0.06582568 3:0.13437868 4:0.33274024 5:0.17647059 6:0.31232326 7:0.1693053 8:0.084411912 9:0.13080547 
0.001 1:0.21931669 2:0.2513691 3:0.27227093 4:0.023462529 5:0.17647059 6:0.093294886 7:0.14811389 8:0.22353053 9:0.18040614 
0.001 1:-0.015563991 2:-0.092315152 3:0.11467542 4:0.17345705 5:0.17647059 6:0.15584255 7:0.35798089 8:0.25364481 9:0.46404313 
0.001 1:0.26979453 2:0.29027662 3:0.18482486 4:-0.03454685 5:0.17647059 6:0.042121126 7:0.16011022 8:0.28069171 9:0.21849249 
0.001 1:0.17389132 2:0.26345331 3:0.28500379 4:-0.014791958 5:0.17647059 6:0.059698363 7:0.16355554 8:0.26169393 9:0.2192604 
0.001 1:-0.063518299 2:0.017925983 3:0.13887485 4:0.13979223 5:0.17647059 6:0.35472611 7:0.2140254 8:0.29317435 9:0.31676408 
0.001 1:-0.11228644 2:0.15846058 3:0.11616498 4:0.064983391 5:0.17647059 6:0.16121246 7:0.19231766 8:0.28774313 9:0.20383143 
0.001 1:0.16275846 2:0.1781247 3:0.16029644 4:-0.027864431 5:0.11764706 6:0.047581385 7:0.1226522 8:0.17392241 9:0.1237053 
0.001 1:0.20958059 2:0.12900924 3:0.097824556 4:0.22608716 5:0.11764706 6:0.18132203 7:0.14832201 8:-0.017449943 9:-0.033519177 
0.001 1:0.082524021 2:0.035934668 3:0.037437518 4:0.17609056 5:0.11764706 6:0.066092476 7:0.21181511 8:0.16226225 9:0.16901986 
0.001 1:0.12590926 2:0.059661585 3:0.064969842 4:0.37515434 5:0.17647059 6:0.34518387 7:0.2282046 8:0.13709315 9:0.075588059 
0.001 1:0.0056648818 2:0.017721262 3:0.35706013 4:0.28310424 5:0.17647059 6:0.40992139 7:0.1019204 8:-0.036188335 9:0.27256074 
0.001 1:-0.031735054 2:0.012391352 3:0.32470155 4:0.29151733 5:0.17647059 6:0.48537517 7:0.0035334813 8:0.019862021 9:0.30611886 
0.001 1:0.022575107 2:0.030720149 3:0.14930165 4:0.19495157 5:0.17647059 6:0.24964277 7:0.24522435 8:0.25181184 9:0.26753727 
0.001 1:0.12408832 2:0.11887186 3:0.12593874 4:0.25378826 5:0.17647059 6:0.28380701 7:0.16813528 8:0.14627892 9:0.19085631 
0.001 1:0.17013842 2:0.12836391 3:0.16023707 4:0.24536519 5:0.17647059 6:0.23943263 7:0.16422867 8:0.14247791 9:0.16152091 
0.001 1:-0.018294539 2:0.0089327111 3:0.13048874 4:0.11466895 5:0.11764706 6:0.1738133 7:0.1507315 8:0.18507267 9:0.19576315 
0.001 1:-0.0066710326 2:0.0056235691 3:0.10711302 4:0.10404673 5:0.11764706 6:0.1852333 7:0.16853445 8:0.17780744 9:0.199489 
0.001 1:0.12074433 2:0.11704804 3:0.073566675 4:0.20594135 5:0.17647059 6:0.18252086 7:0.23490334 8:0.25748576 9:0.21955435 
0.001 1:0.16031651 2:0.16243754 3:0.14318992 4:0.2943751 5:0.17647059 6:0.29946037 7:0.090840583 8:0.15749281 9:0.10365188 
0.001 1:0.31515054 2:0.33296605 3:0.21760836 4:-0.22577211 5:0.17647059 6:-0.025837184 7:0.24206557 8:0.3480542 9:0.20752928 
0.001 1:-0.12541362 2:0.0044368422 3:0.1554524 4:0.18435613 5:0.17647059 6:0.27863883 7:0.27643465 8:0.30526214 9:0.33259733 
0.001 1:-0.044159034 2:0.015029108 3:0.16962977 4:0.1578705 5:0.17647059 6:0.25530699 7:0.23750898 8:0.30654956 9:0.31402883 
0.001 1:0.17083559 2:0.07663956 3:0.1686741 4:0.29409247 5:0.17647059 6:0.28255448 7:0.16799134 8:0.10311482 9:0.14786235 
0.001 1:0.1446592 2:-0.0063987065 3:0.038193041 4:0.23702115 5:0.17647059 6:0.16308915 7:0.3080786 8:0.21456762 9:0.31255466 
0.001 1:0.23107304 2:0.024992676 3:0.1333587 4:0.22245438 5:0.17647059 6:0.29045868 7:0.073921157 8:0.18508262 9:0.25042346 
0.001 1:0.28410515 2:0.28270894 3:0.31023871 4:-0.11825335 5:0.17647059 6:-0.020429184 7:0.19036847 8:0.23588423 9:0.24714173 
0.001 1:0.25700364 2:0.27828309 3:0.30486373 4:-0.11147858 5:0.17647059 6:-0.0028351521 7:0.16297632 8:0.24154836 9:0.2814033 
0.001 1:0.18141354 2:-0.022117606 3:-0.027903779 4:0.22798236 5:0.17647059 6:0.17104006 7:0.32278456 8:0.20550863 9:0.35305694 
0.001 1:0.19770697 2:0.12578938 3:0.16581545 4:0.18323915 5:0.17647059 6:0.08302592 7:0.24280343 8:0.21127714 9:0.20210727 
0.001 1:0.017114141 2:0.1483709 3:0.088779615 4:0.19289443 5:0.11764706 6:0.18118572 7:0.097222085 8:0.10090072 9:0.11470886 
0.001 1:0.075499307 2:0.011734475 3:0.0548442 4:0.23110336 5:0.11764706 6:0.25044641 7:0.1261149 8:0.10022116 9:0.091212655 
0.001 1:0.10547487 2:0.046363914 3:0.014844488 4:0.24008056 5:0.11764706 6:0.22131095 7:0.11921266 8:0.099688111 9:0.094200921 
0.001 1:-0.048606532 2:-0.0027119071 3:0.070191038 4:0.19198283 5:0.11764706 6:0.12094024 7:0.18469299 8:0.24141402 9:0.1832738 
0.001 1:-0.044508785 2:-0.068219725 3:-0.056908518 4:0.18663898 5:0.17647059 6:0.23457908 7:0.34922401 8:0.50241551 9:0.30854415 
0.001 1:-0.11552516 2:-0.19210796 3:0.17554505 4:0.19006348 5:0.17647059 6:0.32128839 7:0.26292295 8:0.33354936 9:0.4360286 
0.001 1:0.18200116 2:0.435244 3:0.28987915 4:-0.218869 5:0.23529412 6:0.086291011 7:0.29181886 8:0.4392659 9:0.37672186 
0.001 1:0.10110228 2:0.074662286 3:0.11378047 4:0.19842196 5:0.17647059 6:0.19262884 7:0.26472962 8:0.21900965 9:0.24742959 
0.001 1:0.20815309 2:0.1528545 3:0.15364452 4:0.050751777 5:0.11764706 6:0.082756795 7:0.06415222 8:0.082166438 9:0.14669713 
0.001 1:0.097530979 2:0.068910982 3:0.088748969 4:0.21163531 5:0.17647059 6:0.20533859 7:0.26886702 8:0.22593054 9:0.24480232 
0.001 1:0.21438774 2:0.24921688 3:0.21798009 4:0.02072231 5:0.17647059 6:0.09564441 7:0.1920084 8:0.24522915 9:0.17657573 
0.001 1:0.1068248 2:0.075803773 3:0.087897109 4:0.1903026 5:0.11764706 6:0.1874382 7:0.11064763 8:0.097967392 9:0.084294971 
0.001 1:0.12717232 2:0.022919385 3:0.063776908 4:0.31029273 5:0.17647059 6:0.43449635 7:0.20015416 8:0.10649707 9:0.14645578 
0.001 1:0.0040980578 2:0.059680045 3:0.18062955 4:0.15772154 5:0.17647059 6:0.24120465 7:0.20424764 8:0.26895938 9:0.29522385 
0.001 1:0.2014664 2:0.056043311 3:0.049132833 4:0.31266997 5:0.17647059 6:0.34875959 7:0.20697397 8:0.092491443 9:0.14422719 
0.001 1:0.19376425 2:0.25365407 3:0.24624316 4:0.012781685 5:0.17647059 6:0.086509404 7:0.18952201 8:0.22336587 9:0.20592426 
0.001 1:-0.14628433 2:0.026589001 3:0.231524 4:0.13843874 5:0.17647059 6:0.30279419 7:0.21301663 8:0.3078676 9:0.33781887 
0.001 1:0.16476946 2:0.01026097 3:-0.10778498 4:0.25170702 5:0.17647059 6:0.11037353 7:0.34106696 8:0.27895851 9:0.36241323 
0.001 1:0.28638788 2:0.330633 3:0.22261314 4:0.10103036 5:0.17647059 6:0.0073160918 7:0.19363624 8:0.20001458 9:0.070133407 
0.001 1:0.067461066 2:0.13961818 3:0.17181173 4:-0.16153348 5:0.11764706 6:0.11465443 7:0.03164179 8:0.15147718 9:0.16936283 
0.001 1:0.03737631 2:0.13955176 3:0.058246159 4:0.20702034 5:0.11764706 6:0.23379853 7:0.034524546 8:0.1148201 9:0.11583872 
0.001 1:0.12074932 2:0.14699247 3:0.13395428 4:0.023704232 5:0.11764706 6:0.072619157 7:0.13448278 8:0.1670386 9:0.14163563 
0.001 1:0.078210107 2:-0.00010862524 3:0.010013631 4:0.14308941 5:0.11764706 6:0.14576681 7:0.18851708 8:0.1474006 9:0.22828745 
0.001 1:0.15604368 2:0.13777478 3:0.15077952 4:0.19012553 5:0.11764706 6:0.19515764 7:0.046398388 8:0.0049819743 9:0.059914966 
0.001 1:0.044315377 2:0.076999347 3:0.10300651 4:0.16499652 5:0.11764706 6:0.22244351 7:0.033533775 8:0.090436433 9:0.205445 
0.001 1:-0.054369978 2:0.091029886 3:0.16883504 4:0.10922899 5:0.11764706 6:0.19929403 7:-0.018578042 8:0.091011666 9:0.13710442 
0.001 1:0.15489816 2:0.047042318 3:0.10138038 4:0.3882922 5:0.11764706 6:0.20367619 7:0.097944354 8:-0.053321242 9:0.0012641156 
0.001 1:0.090331442 2:-0.018622394 3:0.032484277 4:0.41437933 5:0.17647059 6:0.37728372 7:0.25895325 8:0.13446255 9:0.12249253 
0.001 1:0.3821837 2:0.58989753 3:0.41223605 4:-0.46844998 5:0.23529412 6:-0.057906921 7:0.21995335 8:0.52411767 9:0.28032155 
0.001 1:0.12541676 2:0.021220584 3:-0.083219019 4:0.25043126 5:0.17647059 6:0.16436752 7:0.35633571 8:0.34351489 9:0.23369701 
0.001 1:0.06244262 2:0.057496713 3:0.12121658 4:0.18177334 5:0.17647059 6:0.23061008 7:0.21213383 8:0.26167107 9:0.28442047 
0.001 1:0.031660084 2:0.081142498 3:0.19600961 4:0.17382915 5:0.17647059 6:0.2449523 7:0.19958829 8:0.22619157 9:0.2583912 
0.001 1:0.21357119 2:0.28976121 3:0.17525176 4:0.0060823309 5:0.17647059 6:0.07723797 7:0.1851008 8:0.27143518 9:0.19332427 
0.001 1:0.20217562 2:0.26393074 3:0.24351576 4:-0.019128933 5:0.17647059 6:0.044876297 7:0.17613367 8:0.27107405 9:0.2291875 
0.001 1:0.20462328 2:0.019620761 3:0.14271255 4:0.37448615 5:0.17647059 6:0.33736326 7:0.16799211 8:0.049136695 9:0.11582991 
0.001 1:0.18750533 2:0.068762591 3:0.13995129 4:0.33839992 5:0.17647059 6:0.28216106 7:0.16658318 8:0.083552256 9:0.14484907 
0.001 1:0.24105202 2:0.3203073 3:0.19552167 4:-0.057791002 5:0.17647059 6:0.021623807 7:0.17669621 8:0.28871305 9:0.22564164 
0.001 1:0.070467345 2:-0.032312084 3:0.14595259 4:0.30260423 5:0.17647059 6:0.43973698 7:0.016061044 8:0.10431807 9:0.36493654 
0.001 1:0.10558209 2:-0.01818125 3:-0.11846393 4:0.181106 5:0.11764706 6:0.089548358 7:0.323272 8:0.2030094 9:0.1753038 
