0.001 1:0.22748799 2:0.23179579 3:0.18935275 4:0.10343431 5:0.11764706 6:0.10151773 7:-0.070849371 8:0.18002119 9:-0.021583918 
0.001 1:0.090286419 2:0.2120674 3:0.0782459 4:0.11683576 5:0.11764706 6:0.11270851 7:0.13092154 8:0.09241985 9:0.10769109 
0.001 1:0.072018077 2:0.035792367 3:0.093962087 4:0.15160515 5:0.11764706 6:0.17397727 7:0.12511348 8:0.12111067 9:0.16759736 
0.001 1:0.18642001 2:0.11752776 3:0.13629388 4:0.26139593 5:0.11764706 6:0.13737675 7:0.073604512 8:0.0083315636 9:0.020226065 
0.001 1:0.13238317 2:0.13320806 3:0.085359115 4:0.12564977 5:0.11764706 6:0.1241103 7:0.10715432 8:0.17240473 9:0.06090701 
0.001 1:0.13752259 2:0.015856769 3:-0.025191802 4:0.1592477 5:0.11764706 6:0.10318851 7:0.21785877 8:0.19730158 9:0.13539236 
0.001 1:0.19052387 2:0.11078158 3:0.2232434 4:0.092371147 5:0.11764706 6:0.23617677 7:-0.028579285 8:0.021010312 9:0.095648687 
0.001 1:0.085596567 2:-0.015354827 3:0.091935843 4:0.14939525 5:0.11764706 6:0.17543873 7:0.078122902 8:0.11778852 9:0.25825349 
0.001 1:-0.022303405 2:0.10999078 3:0.66050625 4:-0.068801246 5:0.11764706 6:0.0800959 7:-0.16676684 8:0.1407528 9:0.20770222 
0.001 1:-0.11785962 2:-0.069519199 3:0.048819017 4:0.40485367 5:0.17647059 6:0.50522193 7:0.16830912 8:0.29163674 9:0.18030304 
0.001 1:0.28320491 2:0.27562888 3:0.25512385 4:0.2589291 5:0.17647059 6:0.26308609 7:-0.045880308 8:0.095399621 9:0.026272565 
0.001 1:0.075883341 2:0.10115554 3:0.099693694 4:0.37455276 5:0.17647059 6:0.35275431 7:0.10900009 8:0.15030492 9:0.14842006 
0.001 1:0.33903955 2:0.3360301 3:0.23697604 4:0.2861156 5:0.17647059 6:0.11174047 7:0.11225838 8:0.036574751 9:-0.046970189 
0.001 1:0.031727734 2:0.24927846 3:0.29085485 4:-0.0019145568 5:0.17647059 6:0.12644111 7:0.203072 8:0.26767828 9:0.24462684 
0.001 1:0.33463183 2:0.50956098 3:0.23464007 4:-0.0037117947 5:0.17647059 6:-0.065233898 7:0.10269937 8:0.21991835 9:0.07925981 
0.001 1:0.16008725 2:0.029920513 3:-0.024764898 4:0.43941083 5:0.23529412 6:0.34025307 7:0.37158236 8:0.26497153 9:0.30089227 
0.001 1:0.11224167 2:0.048244862 3:0.164068 4:0.2034793 5:0.17647059 6:0.19213563 7:0.25087412 8:0.21505459 9:0.22566654 
0.001 1:0.15907484 2:0.12859828 3:0.14892065 4:0.13787455 5:0.11764706 6:0.14070587 7:0.047160813 8:0.056726896 9:0.12211457 
0.001 1:0.16702897 2:0.082890822 3:0.1253459 4:0.17587124 5:0.11764706 6:0.12887536 7:0.1106079 8:0.064613414 9:0.08594287 
0.001 1:0.18113494 2:0.14792013 3:0.10518824 4:0.22556352 5:0.17647059 6:0.13410637 7:0.2360507 8:0.22068286 9:0.16111794 
0.001 1:0.17241156 2:0.15090702 3:0.11214732 4:0.20944281 5:0.17647059 6:0.18248157 7:0.20459849 8:0.19612161 9:0.18365432 
0.001 1:0.14918349 2:0.14677339 3:0.11296933 4:0.15226964 5:0.11764706 6:0.13322696 7:0.098472603 8:0.090384418 9:0.057896629 
0.001 1:0.11046159 2:0.059675769 3:0.075749852 4:0.15146446 5:0.11764706 6:0.13042814 7:0.12286151 8:0.12383903 9:0.16669613 
0.001 1:0.17351779 2:0.12689055 3:0.14103516 4:0.053580146 5:0.11764706 6:0.080528138 7:0.10815938 8:0.13372624 9:0.12373905 
0.001 1:0.22989333 2:0.22183469 3:0.17454247 4:0.32859962 5:0.17647059 6:0.079505927 7:0.28510908 8:0.13347815 9:-0.041198556 
0.001 1:0.2216934 2:0.19932004 3:0.20954898 4:0.22794933 5:0.17647059 6:0.21552906 7:0.13862495 8:0.080259686 9:0.11883927 
0.001 1:0.22406132 2:0.13797378 3:0.20726094 4:0.26660044 5:0.17647059 6:0.21707183 7:0.13108111 8:0.086412524 9:0.14130275 
0.001 1:0.23113389 2:0.12488048 3:0.03263531 4:0.24605349 5:0.17647059 6:0.11185111 7:0.2918223 8:0.21727858 9:0.15610954 
0.001 1:0.24639223 2:0.22019887 3:0.16683296 4:0.28297976 5:0.17647059 6:0.168453 7:0.16286377 8:0.12282185 9:0.04122225 
0.001 1:0.13510676 2:0.13335873 3:0.31668619 4:0.18206836 5:0.17647059 6:0.31258066 7:0.12410386 8:0.076547039 9:0.1313131 
3.3666280247552303e-05 1:-0.028628459 2:-0.10437363 3:0.13627544 4:0.2619639 5:0.23529412 6:0.21568973 7:0.31722826 8:0.51815299 9:0.5660447 
0.001 1:0.18403881 2:0.21846488 3:0.18410354 4:0.099669863 5:0.11764706 6:0.19992052 7:0.0051223243 8:-0.058255446 9:0.10811197 
0.001 1:0.078950292 2:0.12438163 3:0.22533632 4:0.050273629 5:0.11764706 6:0.088496871 7:0.18554019 8:0.063450262 9:0.12474728 
0.001 1:0.087369104 2:0.22428668 3:0.17230861 4:0.10233298 5:0.11764706 6:0.24474296 7:0.064264594 8:-0.10132445 9:0.14719601 
0.001 1:0.14261508 2:-0.034449202 3:0.0094360552 4:0.21064038 5:0.11764706 6:0.13437098 7:0.19698848 8:0.11980677 9:0.16176792 
0.001 1:0.11226321 2:0.073577831 3:0.18336578 4:0.13250036 5:0.11764706 6:0.21115617 7:0.067249248 8:0.050051533 9:0.11101233 
0.001 1:0.24655833 2:0.12230327 3:0.11522209 4:0.22020888 5:0.11764706 6:0.06058225 7:0.11412687 8:0.014927838 9:0.047246943 
0.001 1:-0.085165548 2:0.042090315 3:0.056926961 4:0.13584184 5:0.11764706 6:0.12081772 7:0.21889043 8:0.26328824 9:0.18848651 
0.001 1:0.2927844 2:0.23914281 3:0.19361995 4:0.095659755 5:0.11764706 6:0.093504806 7:-0.22183003 8:0.1128702 9:0.13542458 
0.001 1:0.21079299 2:0.188953 3:0.19230412 4:0.21672404 5:0.17647059 6:0.16759696 7:0.16415882 8:0.11904513 9:0.15218964 
0.001 1:0.40012385 2:0.18839504 3:0.37807189 4:0.055363189 5:0.11764706 6:-0.34830332 7:0.18201717 8:0.065673002 9:0.019835641 
0.001 1:0.067546425 2:-0.11124563 3:0.11727552 4:0.33996047 5:0.17647059 6:0.16844296 7:0.3820063 8:0.25502241 9:0.19275625 
0.001 1:0.25239113 2:0.30453292 3:0.20666515 4:0.20626364 5:0.17647059 6:0.11379137 7:0.082778485 8:0.2509324 9:-0.0055903829 
0.001 1:0.20041904 2:0.28791385 3:0.29081095 4:0.19881883 5:0.17647059 6:0.29665623 7:-0.040088416 8:0.11257568 9:0.064658534 
0.0001020554516460449 1:0.44886279 2:0.32453434 3:0.20646771 4:0.44599692 5:0.23529412 6:0.1668952 7:0.23783894 8:0.091020468 9:-0.03926342 
0.001 1:-0.0095681176 2:0.17023434 3:0.099120978 4:0.08590411 5:0.11764706 6:0.10997831 7:0.11520979 8:0.21390697 9:0.15639009 
0.001 1:0.22911126 2:0.20484429 3:0.19528723 4:0.19829964 5:0.17647059 6:0.18093571 7:0.13629941 8:0.12337675 9:0.14361041 
0.001 1:0.15327884 2:0.1136332 3:0.11967277 4:0.22967658 5:0.17647059 6:0.21648763 7:0.20278194 8:0.19157487 9:0.18465888 
0.001 1:0.16337934 2:0.077041654 3:0.099951128 4:0.2244185 5:0.17647059 6:0.1891676 7:0.26399106 8:0.18990289 9:0.20391253 
0.001 1:0.36470147 2:0.24622143 3:0.24674033 4:0.37705872 5:0.23529412 6:0.25624344 7:0.30960464 8:0.041663791 9:0.040119134 
0.001 1:0.2355518 2:0.21481081 3:0.15288628 4:0.26553874 5:0.17647059 6:0.17647835 7:0.18161117 8:0.12761886 9:0.057268703 
0.001 1:0.20935912 2:0.13549158 3:0.1445477 4:0.14670678 5:0.17647059 6:0.16643601 7:0.21642297 8:0.1546477 9:0.23815284 
0.001 1:0.21627971 2:-0.083243453 3:-0.23795413 4:0.23228893 5:0.17647059 6:0.14453357 7:0.29407723 8:0.37479469 9:0.47098817 
0.001 1:0.12497413 2:0.20710161 3:0.20326865 4:0.04566994 5:0.11764706 6:0.055422751 7:0.094081145 8:0.12721622 9:0.083442018 
0.001 1:0.083865227 2:0.18732216 3:0.14238132 4:-0.04000397 5:0.11764706 6:0.089453111 7:0.09279482 8:0.21572165 9:0.16964215 
0.001 1:0.16154405 2:0.031754065 3:0.023761471 4:0.16928338 5:0.11764706 6:0.16188286 7:0.13269896 8:0.13325785 9:0.12699384 
0.001 1:0.071254259 2:0.032685204 3:0.021499011 4:0.23336453 5:0.11764706 6:0.11825069 7:0.18973743 8:0.13513413 9:0.13925122 
0.001 1:0.18427351 2:0.1154194 3:0.11995279 4:0.22154884 5:0.11764706 6:0.13916016 7:0.18794315 8:0.020494169 9:-0.047615539 
0.001 1:0.12988439 2:0.11613593 3:0.13228149 4:0.14702407 5:0.11764706 6:0.13878439 7:0.11927855 8:0.076910459 9:0.080877185 
0.001 1:0.038065641 2:0.034781488 3:0.11892528 4:0.12890114 5:0.11764706 6:0.17766829 7:0.1324421 8:0.13089615 9:0.17949638 
0.001 1:0.18244008 2:0.11238794 3:-0.034469034 4:0.2821047 5:0.11764706 6:-0.091875828 7:0.20140487 8:0.18026046 9:0.10892328 
0.001 1:0.19958443 2:0.15521658 3:0.21761998 4:0.086567224 5:0.11764706 6:0.051031908 7:0.12333256 8:0.084827369 9:0.022996425 
0.001 1:0.034835599 2:-0.054019344 3:0.17833883 4:0.32856394 5:0.23529412 6:0.44640798 7:0.26703873 8:0.27559466 9:0.40559255 
0.001 1:0.33597575 2:-0.1632033 3:-0.22466463 4:0.55026531 5:0.17647059 6:0.30099505 7:0.37809587 8:0.10598924 9:0.12831142 
0.001 1:0.0742281 2:-0.04509169 3:0.019373401 4:0.2140787 5:0.11764706 6:0.11759884 7:0.2300699 8:0.1702941 9:0.16062511 
0.001 1:0.16922035 2:0.24997695 3:0.19378272 4:0.074562423 5:0.11764706 6:0.086108248 7:0.043417923 8:0.10610542 9:0.018002436 
0.001 1:-0.018682335 2:0.01824991 3:0.074083963 4:0.36341865 5:0.23529412 6:0.37937493 7:0.30757543 8:0.37045232 9:0.38788007 
0.001 1:0.15152412 2:0.15208331 3:0.28157231 4:0.17528865 5:0.17647059 6:0.2864429 7:0.017539447 8:0.15035367 9:0.1969603 
0.001 1:0.060995059 2:0.057313775 3:0.21539365 4:0.44004403 5:0.11764706 6:0.36541469 7:-0.19526883 8:-0.16970521 9:0.16698931 
0.001 1:0.24684835 2:0.15457695 3:0.1767257 4:0.25652366 5:0.17647059 6:0.1775747 7:0.18500051 8:0.089805887 9:0.12470895 
0.001 1:0.059052486 2:0.058791819 3:0.10186268 4:0.099689007 5:0.11764706 6:0.17569941 7:0.12296524 8:0.14823897 9:0.17487685 
0.001 1:0.19310575 2:0.18931966 3:0.23351992 4:0.17152588 5:0.17647059 6:0.24258702 7:0.092588088 8:0.11903444 9:0.17008394 
0.001 1:0.23053354 2:0.14073855 3:0.25287286 4:0.31807901 5:0.17647059 6:0.24279127 7:0.1093373 8:-0.0074577007 9:0.12486987 
0.0002491216316003001 1:-0.036286392 2:-0.040985557 3:0.21950466 4:0.26394501 5:0.23529412 6:0.4356152 7:0.26798178 8:0.31933045 9:0.4532478 
0.001 1:0.21019423 2:0.30965108 3:0.211137 4:0.04310246 5:0.17647059 6:0.089699024 7:0.14618909 8:0.22783329 9:0.17395854 
0.001 1:0.28507828 2:0.18172675 3:0.13317494 4:0.18572646 5:0.17647059 6:0.17598845 7:-0.016390192 8:0.17757052 9:0.28888951 
0.001 1:0.17929144 2:-0.026275728 3:-0.06504328 4:0.050742849 5:0.17647059 6:-0.018167523 7:0.63133995 8:0.42757768 9:0.23229932 
0.001 1:-0.049213442 2:0.041218419 3:0.044489127 4:0.06123384 5:0.11764706 6:0.20083527 7:0.25096126 8:0.22561578 9:0.16603622 
0.001 1:0.056183711 2:0.032782868 3:0.091056633 4:0.14279533 5:0.11764706 6:0.22999003 7:0.16736941 8:0.093040769 9:0.12795771 
0.001 1:0.16813024 2:0.14217268 3:0.084598274 4:0.11805276 5:0.11764706 6:0.028599682 7:0.11612149 8:0.19855601 9:0.084945341 
0.001 1:0.050735862 2:0.04512135 3:0.13221534 4:0.1219931 5:0.11764706 6:0.17867967 7:0.12087065 8:0.11350809 9:0.1780524 
0.001 1:0.12533279 2:0.16896806 3:0.13809981 4:0.066164633 5:0.11764706 6:0.074394249 7:0.099794651 8:0.14001323 9:0.12840904 
0.001 1:0.26142351 2:0.42001017 3:0.26311734 4:0.022025668 5:0.17647059 6:-0.040389806 7:0.15839239 8:0.21549207 9:0.11169336 
0.00094290933407134504 1:0.33756539 2:0.26235766 3:0.27253535 4:0.38318148 5:0.23529412 6:0.39406088 7:0.14488616 8:0.026380581 9:0.061385442 
0.001 1:0.080835711 2:0.18468374 3:0.1217986 4:-0.023578806 5:0.17647059 6:0.14231902 7:0.22261438 8:0.3655335 9:0.31755856 
0.001 1:0.098234711 2:-0.022112639 3:0.15930191 4:0.25243835 5:0.17647059 6:0.34775368 7:0.26328173 8:0.094890471 9:0.2179765 
0.001 1:0.32519846 2:0.21769297 3:0.12872055 4:0.32501413 5:0.17647059 6:0.14046822 7:0.1127269 8:0.10607195 9:0.055871524 
0.001 1:0.086688073 2:0.18273663 3:0.17090468 4:0.027507642 5:0.17647059 6:0.16309364 7:0.18905794 8:0.33362777 9:0.25814833 
0.001 1:0.1924325 2:0.1079099 3:0.087693606 4:0.23633726 5:0.17647059 6:0.17362596 7:0.24942138 8:0.19256873 9:0.17177537 
0.001 1:0.11189443 2:0.068478843 3:0.16967911 4:0.2101922 5:0.17647059 6:0.23554583 7:0.19306649 8:0.17416704 9:0.24874075 
0.001 1:0.16716644 2:0.14357275 3:0.12980319 4:0.20252661 5:0.17647059 6:0.19857617 7:0.18829555 8:0.18613469 9:0.19568931 
0.001 1:0.078416864 2:0.045445319 3:-0.0049213117 4:0.27335426 5:0.17647059 6:0.26191926 7:0.30646581 8:0.223767 9:0.22731751 
0.001 1:0.42984129 2:0.24836652 3:0.23435609 4:0.40636854 5:0.23529412 6:0.24407619 7:0.26762488 8:0.046781189 9:0.0049382342 
0.001 1:0.23268582 2:0.11633229 3:0.017887207 4:0.26523604 5:0.17647059 6:0.15308807 7:0.26892427 8:0.20929342 9:0.14831759 
0.001 1:0.058799771 2:0.32386584 3:0.18185504 4:0.39755531 5:0.17647059 6:0.13830873 7:0.23306874 8:0.044535741 9:0.033775532 
0.001 1:0.11261982 2:0.16347175 3:0.049426279 4:0.032270723 5:0.11764706 6:0.17019283 7:0.15582179 8:0.15800082 9:0.099372461 
0.001 1:0.20294925 2:0.18771952 3:0.11152986 4:0.086966999 5:0.11764706 6:0.071100331 7:0.15117945 8:0.091716853 9:0.038014213 
0.001 1:0.2021862 2:0.21685906 3:0.22799515 4:0.1144782 5:0.11764706 6:0.13903176 7:-0.0085119965 8:0.060350699 9:-0.011212608 
0.001 1:0.14682726 2:0.18374263 3:0.16861188 4:0.044459166 5:0.11764706 6:0.1821164 7:-0.035430928 8:0.12096115 9:0.12988892 
0.001 1:0.17637791 2:0.13122619 3:0.11298127 4:0.16367071 5:0.11764706 6:0.22745159 7:0.011525878 8:0.085437551 9:0.032505375 
0.001 1:0.12372394 2:0.13412443 3:0.091218576 4:-0.00293729 5:0.11764706 6:0.088235652 7:0.073547041 8:0.18506966 9:0.24819447 
0.001 1:0.044342326 2:0.15365756 3:-0.028449927 4:0.21864931 5:0.11764706 6:0.087382636 7:0.19163373 8:0.1619986 9:0.11196224 
0.001 1:0.21975551 2:0.20132354 3:0.17340726 4:0.22344817 5:0.17647059 6:0.16869819 7:0.16436282 8:0.14602795 9:0.11474126 
0.001 1:0.012010384 2:0.0080268824 3:0.090392316 4:0.18351195 5:0.11764706 6:0.20221814 7:0.046528174 8:0.21780275 9:0.18068588 
0.001 1:0.3844195 2:0.15104077 3:0.23780153 4:0.044499759 5:0.17647059 6:-0.02979881 7:0.32758262 8:0.13023609 9:0.16598325 
0.001 1:0.31056238 2:0.24489631 3:0.057746081 4:0.36263132 5:0.17647059 6:0.081078173 7:0.27352663 8:0.083402951 9:-0.0020791408 
0.001 1:-0.012631494 2:-0.0085906925 3:0.14603455 4:0.13296667 5:0.17647059 6:0.28223764 7:0.24286748 8:0.26220736 9:0.3666732 
0.001 1:0.12618373 2:0.15650539 3:0.12508173 4:0.18544038 5:0.17647059 6:0.18359806 7:0.19380125 8:0.2353575 9:0.20579667 
0.001 1:0.18674467 2:0.1680016 3:0.23375096 4:0.21908258 5:0.17647059 6:0.21733366 7:0.14651034 8:0.059611711 9:0.18072919 
0.001 1:0.21813679 2:0.21493928 3:0.16992191 4:0.22775319 5:0.17647059 6:0.17221516 7:0.19689023 8:0.098270912 9:0.11363724 
0.001 1:0.26543296 2:0.18003037 3:0.22371748 4:0.39525007 5:0.17647059 6:0.20706356 7:0.14257169 8:-0.02072123 9:0.018419809 
0.001 1:0.21723278 2:0.19073294 3:0.1834408 4:0.21405862 5:0.17647059 6:0.15843277 7:0.1845109 8:0.17954399 9:0.083811884 
0.001 1:0.13110807 2:0.26091116 3:0.23974242 4:0.014879888 5:0.17647059 6:0.1497093 7:0.14632123 8:0.25595279 9:0.21313985 
0.001 1:0.43313555 2:0.22292077 3:0.18654299 4:0.44410749 5:0.23529412 6:0.20932415 7:0.33141814 8:0.057805709 9:-0.0029018714 
0.001 1:0.17391066 2:0.2746881 3:0.19304636 4:0.091332185 5:0.17647059 6:0.10388079 7:0.13924305 8:0.24536872 9:0.19029485 
0.001 1:0.13895032 2:0.17291854 3:0.15016302 4:0.021570298 5:0.17647059 6:0.13649642 7:0.24388204 8:0.28235261 9:0.26543147 
0.001 1:0.00015378163 2:0.072139877 3:-0.11202501 4:0.27910638 5:0.11764706 6:0.1193716 7:0.068485179 8:0.21471956 9:0.2992251 
0.001 1:-0.028510331 2:-0.020631454 3:0.035865835 4:0.20086395 5:0.11764706 6:0.20026663 7:0.26499056 8:0.0098455215 9:0.27848575 
0.001 1:0.097472527 2:0.19484381 3:0.10545403 4:0.029407231 5:0.11764706 6:0.033552846 7:0.14736616 8:0.13764789 9:0.19543196 
0.001 1:-0.014195277 2:0.064895004 3:0.18345684 4:0.005642918 5:0.11764706 6:0.19433003 7:0.12631741 8:0.18385851 9:0.19687105 
0.001 1:0.10139598 2:0.10816675 3:0.17325307 4:0.1205995 5:0.11764706 6:0.17554984 7:0.078854454 8:0.11092538 9:0.072431489 
0.001 1:0.04843744 2:0.093331585 3:0.11688281 4:0.15335933 5:0.11764706 6:0.13334486 7:0.15380008 8:0.14107744 9:0.10094292 
0.001 1:0.17898992 2:-0.0017040632 3:0.06084367 4:0.054044477 5:0.11764706 6:-0.054335632 7:0.22912723 8:0.36969147 9:0.10451939 
0.001 1:-0.20035493 2:-0.074080059 3:0.054894768 4:0.047769783 5:0.11764706 6:0.28699746 7:0.16152028 8:0.41579661 9:0.24863256 
0.001 1:0.020745789 2:-0.009128839 3:-0.021494964 4:0.049019875 5:0.11764706 6:0.1139064 7:0.30100037 8:0.2124413 9:0.27468655 
0.001 1:0.15490445 2:0.19103925 3:0.12357344 4:0.12502967 5:0.11764706 6:0.15851751 7:0.11043567 8:0.054444513 9:0.023231959 
0.001 1:0.11167094 2:0.10738285 3:0.16586348 4:0.18559147 5:0.17647059 6:0.2274453 7:0.19309086 8:0.19574127 9:0.22497854 
0.001 1:0.096624216 2:0.10378939 3:0.085134708 4:0.15338413 5:0.11764706 6:0.10432798 7:0.14756865 8:0.13331839 9:0.11702901 
0.001 1:0.058139153 2:0.017392719 3:0.20272028 4:0.21390796 5:0.17647059 6:0.3263101 7:0.16121323 8:0.15060774 9:0.28147352 
0.001 1:0.0070952265 2:0.32085009 3:-0.073243103 4:0.14218915 5:0.17647059 6:0.19857934 7:0.079666986 8:0.37336676 9:0.36326026 
0.001 1:0.43434197 2:0.25249784 3:0.036539287 4:0.11534806 5:0.17647059 6:0.15551676 7:0.18323708 8:0.13391756 9:0.10036615 
2.1299586103757149e-05 1:0.32389907 2:0.24158103 3:0.28755768 4:0.35831196 5:0.23529412 6:0.27054085 7:0.23108861 8:0.077038435 9:0.092335301 
0.001 1:0.085289848 2:-0.12925922 3:0.023909714 4:0.37333727 5:0.23529412 6:0.4450373 7:0.40879892 8:0.22074649 9:0.45449261 
0.001 1:0.23835513 2:0.19925913 3:0.17893627 4:0.28898281 5:0.17647059 6:0.20948157 7:0.18734418 8:0.037012117 9:0.072393489 
0.001 1:0.16323961 2:0.15236936 3:0.10945135 4:0.19207079 5:0.17647059 6:0.19212297 7:0.2162725 8:0.20819148 9:0.17804666 
0.001 1:0.13487936 2:0.36797912 3:0.18562306 4:0.027014687 5:0.17647059 6:0.016636854 7:0.22999615 8:0.30660711 9:0.14302836 
0.001 1:0.12457689 2:0.17328326 3:-0.10654984 4:0.28779386 5:0.17647059 6:0.18363544 7:0.38542857 8:0.29782934 9:0.065767194 
0.001 1:0.16236325 2:0.11564908 3:0.16972241 4:0.20627272 5:0.17647059 6:0.17896914 7:0.204707 8:0.17708607 9:0.19699503 
0.001 1:0.21007381 2:0.18524499 3:0.17403331 4:0.20065248 5:0.17647059 6:0.22074087 7:0.15941571 8:0.13086939 9:0.13073415 
0.001 1:0.089509692 2:0.13102068 3:0.10877297 4:0.20474895 5:0.17647059 6:0.19367911 7:0.19024892 8:0.28026557 9:0.21351883 
0.001 1:0.31196229 2:0.25980323 3:0.1787213 4:0.28076983 5:0.17647059 6:0.13566377 7:0.16536799 8:0.11937179 9:-0.039895499 
0.001 1:0.20582392 2:0.28082551 3:0.21900342 4:0.04911391 5:0.17647059 6:0.15131079 7:0.10573259 8:0.23005937 9:0.16989519 
0.001 1:0.089837855 2:0.10640134 3:0.16587364 4:0.19281951 5:0.17647059 6:0.21650592 7:0.21993945 8:0.18630682 9:0.23408018 
0.001 1:0.18711379 2:0.2868388 3:0.27371951 4:0.20979388 5:0.17647059 6:0.17571651 7:0.10056673 8:0.13554935 9:0.042466132 
0.001 1:0.13480186 2:0.049050208 3:0.072652751 4:0.093754917 5:0.11764706 6:0.080375419 7:0.21156491 8:0.047718888 9:0.25125752 
0.001 1:0.12176095 2:0.032542384 3:0.024439013 4:0.14847153 5:0.11764706 6:0.13180088 7:0.15271662 8:0.15804917 9:0.17139592 
0.001 1:0.1330018 2:0.078177686 3:0.1473694 4:0.10906433 5:0.11764706 6:0.11605918 7:0.13094702 8:0.1017387 9:0.12481837 
0.001 1:0.16514659 2:0.25085612 3:0.1186567 4:-0.017555343 5:0.11764706 6:0.025384348 7:0.037399889 8:0.15404256 9:0.20724562 
0.001 1:0.27333498 2:0.045851103 3:-0.050586327 4:0.28406304 5:0.11764706 6:-0.0044646794 7:0.24231571 8:0.11843531 9:0.032227344 
0.001 1:0.15297808 2:0.10808405 3:0.12525217 4:0.1551069 5:0.11764706 6:0.15745631 7:0.088640614 8:0.042698584 9:0.11095976 
0.001 1:0.10198795 2:0.15063729 3:0.074549034 4:0.11406502 5:0.11764706 6:0.13512617 7:0.074649999 8:0.1798945 9:0.11026652 
0.001 1:0.2020761 2:0.11492012 3:0.089717756 4:0.21768772 5:0.11764706 6:0.090345318 7:0.173227 8:0.084476213 9:-0.031273759 
0.001 1:-0.10546662 2:0.064639606 3:0.038616807 4:0.37403201 5:0.17647059 6:0.22117203 7:0.24218067 8:0.27297662 9:0.30361358 
0.001 1:-0.21335387 2:0.26601112 3:0.23757702 4:-0.07452942 5:0.11764706 6:0.1657454 7:0.084271456 8:0.23586265 9:0.23959212 
0.001 1:0.31358685 2:0.11961082 3:-0.044172007 4:0.2917422 5:0.17647059 6:0.070135103 7:0.36022346 8:0.20396395 9:0.096674329 
0.001 1:0.23343478 2:0.10876659 3:-0.035548634 4:0.3084133 5:0.17647059 6:0.10285421 7:0.32224251 8:0.22700394 9:0.14459802 
0.001 1:0.26236793 2:0.13704555 3:0.13752823 4:0.30003972 5:0.17647059 6:0.15838486 7:0.27362929 8:0.14652812 9:-0.0037589886 
0.001 1:0.11190307 2:0.12241085 3:0.16638657 4:0.11592987 5:0.11764706 6:0.1971161 7:0.050331692 8:0.050465944 9:0.12663237 
0.001 1:0.14998254 2:0.11711324 3:0.156391 4:0.18816645 5:0.17647059 6:0.20071804 7:0.17399381 8:0.19300384 9:0.23239578 
0.001 1:0.18449527 2:0.18364083 3:0.23238138 4:0.18724303 5:0.17647059 6:0.23498272 7:0.12460053 8:0.098530592 9:0.16589036 
0.001 1:0.065980595 2:0.047507002 3:0.18503045 4:0.20348155 5:0.17647059 6:0.26731786 7:0.20483474 8:0.15629394 9:0.28131856 
0.001 1:0.066919566 2:0.12797615 3:0.15176056 4:0.1160459 5:0.11764706 6:0.18278746 7:0.08399395 8:0.15121872 9:0.060474169 
0.001 1:-0.041280047 2:0.019674167 3:0.22168827 4:0.1245514 5:0.11764706 6:0.08896071 7:0.10653037 8:0.12002655 9:0.30102504 
0.001 1:0.057864081 2:0.058833602 3:0.10538627 4:0.10731314 5:0.11764706 6:0.17901942 7:0.12000331 8:0.13711146 9:0.17564519 
0.001 1:0.21804358 2:0.2125154 3:0.18034484 4:0.21420188 5:0.17647059 6:0.16996581 7:0.15281693 8:0.15334606 9:0.1105302 
0.001 1:0.093342904 2:0.11065919 3:0.13696213 4:0.13796072 5:0.11764706 6:0.13428755 7:0.037486224 8:0.16017143 9:0.13030632 
0.001 1:0.19850978 2:0.14550915 3:-0.021813238 4:0.25013908 5:0.11764706 6:0.15521646 7:0.10448496 8:0.039394107 9:0.069736163 
0.001 1:0.32867115 2:0.061407061 3:-0.15552223 4:0.40875282 5:0.17647059 6:0.12817731 7:0.50042357 8:0.069941078 9:0.069913961 
0.001 1:0.29668335 2:0.24720081 3:0.26336655 4:-0.14045313 5:0.11764706 6:-0.13328584 7:0.092018238 8:0.14600344 9:0.16964304 
0.001 1:-0.57578341 2:0.12826493 3:0.1714183 4:0.284432 5:0.11764706 6:0.42644242 7:-0.05993304 8:0.22924571 9:0.33708955 
0.001 1:0.26230527 2:0.07893064 3:-0.018789914 4:0.3015249 5:0.17647059 6:0.11233379 7:0.33395128 8:0.23358244 9:0.10792631 
0.001 1:0.21533065 2:0.07409873 3:0.052723665 4:0.25622831 5:0.17647059 6:0.1570586 7:0.28995456 8:0.1788113 9:0.18755889 
0.001 1:0.1259632 2:0.16147971 3:0.15898695 4:0.17262804 5:0.17647059 6:0.19717578 7:0.19178831 8:0.20373393 9:0.20000879 
0.001 1:0.15001995 2:0.14893812 3:0.03420989 4:0.27341415 5:0.17647059 6:0.17000755 7:0.25286131 8:0.21801731 9:0.16429642 
0.001 1:0.24599187 2:0.25277862 3:0.1247264 4:0.098485253 5:0.17647059 6:-0.024023854 7:0.28583231 8:0.24660586 9:0.18136825 
0.001 1:0.1628397 2:0.125196 3:0.14113344 4:0.22901142 5:0.17647059 6:0.19676213 7:0.20810262 8:0.18318619 9:0.16553321 
0.001 1:0.16580175 2:0.1351451 3:0.14133017 4:-0.0058215561 5:0.11764706 6:0.13893244 7:0.086943841 8:0.12568477 9:0.15315996 
0.001 1:0.2343737 2:0.24734067 3:0.2003814 4:0.21225162 5:0.17647059 6:0.18772404 7:0.13443063 8:0.12089787 9:0.074364771 
0.001 1:0.21290514 2:-0.042678911 3:-0.093392907 4:0.441912 5:0.11764706 6:0.1453781 7:0.14246119 8:0.12005824 9:0.014533611 
